static uint8_t sprite_image[] = {
0xc8, // rows 
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x18,
0x18,
0x18,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x18,
0x18,
0x18,
0x18,
0x18,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x4f,
0x4e,
0x4e,
0x4e,
0x1e,
0x66,
0x67,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x18,
0x18,
0x18,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x47,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x4f,
0x38,
0x38,
0x38,
0x38,
0x38,
0x38,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x38,
0x4f,
0x4e,
0x4e,
0x66,
0x67,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4e,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x03,
0x4f,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x18,
0x18,
0x18,
0x18,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x03,
0x4f,
0x4f,
0x03,
0x03,
0x03,
0x4f,
0x03,
0x03,
0x03,
0x03,
0x03,
0x4f,
0x03,
0x03,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x07,
0x07,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x38,
0x38,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x4f,
0x4e,
0x4e,
0x67,
0x4e,
0x4e,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x18,
0x18,
0x18,
0x18,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x07,
0x07,
0x07,
0x1b,
0x67,
0x4e,
0x50,
0x50,
0x4e,
0x4f,
0x4f,
0x4f,
0x4f,
0x38,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x4f,
0x4f,
0x4e,
0x4e,
0x4f,
0x4f,
0x4f,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x18,
0x18,
0x18,
0x18,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x4f,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x4f,
0x4f,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x07,
0x07,
0x1b,
0x67,
0x67,
0x67,
0x67,
0x67,
0x50,
0x4e,
0x4f,
0x4f,
0x4f,
0x38,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x37,
0x37,
0x37,
0x37,
0x37,
0x37,
0x37,
0x37,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x09,
0x4f,
0x4e,
0x4f,
0x4f,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x03,
0x18,
0x18,
0x18,
0x18,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
0x19,
